Index,Location,Price,Size,Cost,Appreciation Value
H8382500,Guindy,5000,500,2500000,3750000
H826682200,Chepauk,4000,200,800000,1200000
L736879200,Mylapore,3000,200,600000,900000
H8382200,Anna Nagar,4000,200,800000,1200000
M71400,MG,7000,400,2800000,4200000
V737465897865716582123,Mandaveli,7000,200,1400000,2100000
H8382100,Porur,2000,100,200000,300000
V737465897865716582100,Poonthamalee,5000,100,500000,750000
B6578658387656873100,Banrutti,7000,100,700000,1050000
C86765458,Guindy,6000,500,3000000,4500000
D8448664,Chepauk,2000,300,600000,900000
H1644981900,Mylapore,6000,1000,6000000,9000000
H1831685696,Anna Nagar,6000,800,4800000,7200000
L736879201,MG,8000,600,4800000,7200000
H8382201,Mandaveli,8000,700,5600000,8400000
H1644981900,Porur,5000,500,2500000,3750000
H1831685696,Poonthamalee,5000,200,1000000,1500000
L736879201,Guindy,1000,1000,1000000,1500000
H8382201,Chepauk,2000,200,400000,600000
M71401,Mylapore,6000,100,600000,900000
V737465897865716582123,Anna Nagar,4000,900,3600000,5400000
H8382101,MG,3000,500,1500000,2250000
V737465897865716582100,Mandaveli,5000,300,1500000,2250000
B6578658387656873100,Porur,3000,600,1800000,2700000
C86765459,Poonthamalee,1000,400,400000,600000
D8448665,Banrutti,5000,1000,5000000,7500000
H2018389492,Guindy,7000,100,700000,1050000
H2205093288,Chepauk,1000,200,200000,300000
L736879202,Mylapore,5000,200,1000000,1500000
H8382202,Anna Nagar,1000,700,700000,1050000
H1013385996,MG,1000,400,400000,600000
H195086296,Mandaveli,2000,800,1600000,2400000
L736879202,Porur,1000,200,200000,300000
H8382202,Poonthamalee,3000,300,900000,1350000
M71402,Guindy,2000,900,1800000,2700000
V737465897865716582123,Chepauk,7000,200,1400000,2100000
H8382102,Mylapore,9000,700,6300000,9450000
V737465897865716582100,Anna Nagar,4000,400,1600000,2400000
B6578658387656873100,MG,1000,700,700000,1050000
C86765460,Mandaveli,3000,800,2400000,3600000
D8448666,Porur,1000,400,400000,600000
H2391797084,Poonthamalee,9000,300,2700000,4050000
H2578500880,Banrutti,3000,200,600000,900000
L736879203,Guindy,3000,900,2700000,4050000
H8382203,Chepauk,2000,500,1000000,1500000
H623213404,Mylapore,4000,300,1200000,1800000
H1441513104,Anna Nagar,2000,600,1200000,1800000
L736879203,MG,2000,100,200000,300000
H8382203,Mandaveli,8000,300,2400000,3600000
M71403,Porur,6000,1000,6000000,9000000
V737465897865716582123,Poonthamalee,5000,100,500000,750000
H8382103,Guindy,8000,100,800000,1200000
V737465897865716582100,Chepauk,7000,100,700000,1050000
B6578658387656873100,Mylapore,3000,800,2400000,3600000
C86765461,Anna Nagar,4000,800,3200000,4800000
D8448667,MG,2000,100,200000,300000
H2765204676,Mandaveli,1000,1000,1000000,1500000
H2951908472,Porur,5000,300,1500000,2250000
L736879204,Poonthamalee,9000,100,900000,1350000
H8382204,Banrutti,3000,200,600000,900000
H2035154492,Guindy,7000,400,2800000,4200000
